cdsmith	8.000000,281.000000,16.000000,11.173379,0.070023,8.147867,
cdsmith	8.000000,316.000000,17.000000,11.410347,0.070175,8.277158,
Educated-lefty	3.000000,41.000000,14.000000,6.296902,0.210059,5.823046,
Educated-lefty	2.000000,48.000000,11.000000,7.783446,0.141256,6.100319,
veryhairyberry	1.000000,79.000000,13.000000,8.012484,0.143885,6.543912,
veryhairyberry	4.000000,93.000000,14.000000,9.162360,0.130092,6.634633,
izzy	0.000000,100.000000,13.000000,8.942028,0.148554,6.910751,
izzy	0.000000,128.000000,13.000000,9.969982,0.140934,7.141245,
alragusa	10.000000,98.000000,12.000000,8.232460,0.127273,6.840547,
alragusa	11.000000,116.000000,13.000000,8.504274,0.115424,6.886532,
austrologi	4.000000,98.000000,14.000000,9.405816,0.109948,6.861711,
austrologi	5.000000,75.000000,14.000000,9.042022,0.112335,6.811244,
Seeda_Boo	2.000000,75.000000,20.000000,8.665070,0.130178,6.739337,
Seeda_Boo	6.000000,61.000000,16.000000,8.964179,0.121495,6.618739,
QSector	10.000000,149.000000,16.000000,10.158911,0.090786,7.297091,
QSector	14.000000,160.000000,16.000000,10.292587,0.095181,7.414573,
smellslikegelfling	6.000000,49.000000,13.000000,9.040404,0.111417,6.588926,
smellslikegelfling	6.000000,65.000000,13.000000,9.265721,0.098194,6.786717,
frescanada	18.000000,105.000000,15.000000,9.888322,0.099817,6.995766,
frescanada	7.000000,74.000000,15.000000,9.210590,0.113325,6.688355,
TheDisastrousGamer	11.000000,58.000000,12.000000,6.721042,0.128134,6.576470,
TheDisastrousGamer	8.000000,84.000000,14.000000,7.708918,0.125828,6.809039,
mindbleach	10.000000,129.000000,32.000000,9.740072,0.125424,7.073270,
mindbleach	16.000000,151.000000,32.000000,10.916980,0.117978,7.261225,
BuddhaFacepalmed	6.000000,105.000000,19.000000,9.593132,0.128556,6.855409,
BuddhaFacepalmed	12.000000,143.000000,15.000000,10.150555,0.098479,7.230563,
bbuk11	0.000000,57.000000,12.000000,7.402796,0.166667,6.054439,
bbuk11	0.000000,39.000000,15.000000,7.040239,0.175743,6.001415,
OmegaSeven	8.000000,36.000000,13.000000,9.392345,0.093123,6.548219,
OmegaSeven	4.000000,47.000000,14.000000,9.495191,0.088274,6.632002,
mnocket	4.000000,133.000000,17.000000,9.819091,0.113074,7.031741,
mnocket	9.000000,79.000000,17.000000,9.205926,0.112903,6.692084,
SycoJack	4.000000,86.000000,15.000000,8.609226,0.120650,6.759255,
SycoJack	9.000000,95.000000,12.000000,7.683533,0.114551,6.876265,
intrepidone66	5.000000,150.000000,14.000000,9.552540,0.095609,7.252762,
intrepidone66	1.000000,105.000000,13.000000,8.477226,0.114191,6.804615,
Josheru	27.000000,158.000000,15.000000,9.600395,0.102341,7.309881,
Josheru	28.000000,148.000000,32.000000,9.014002,0.099111,7.288244,
stevemlutz	9.000000,177.000000,13.000000,9.066492,0.097286,7.577122,
stevemlutz	9.000000,225.000000,19.000000,8.618051,0.110471,7.641084,
markca	4.000000,70.000000,13.000000,7.647580,0.146384,6.340359,
markca	0.000000,69.000000,13.000000,8.591744,0.138796,6.393591,
thenoorys	5.000000,63.000000,13.000000,8.233670,0.131313,6.386879,
thenoorys	7.000000,79.000000,16.000000,9.279217,0.135350,6.442540,
khast	5.000000,75.000000,16.000000,9.411795,0.090164,7.001246,
khast	7.000000,105.000000,16.000000,10.208243,0.081183,7.370860,
mdavwa	7.000000,182.000000,18.000000,8.950927,0.127787,7.061334,
mdavwa	4.000000,170.000000,16.000000,9.014688,0.119309,7.149917,
gex80	0.000000,112.000000,12.000000,8.310367,0.099839,7.124478,
gex80	5.000000,154.000000,15.000000,8.198538,0.097136,7.381502,
treetop82	12.000000,183.000000,24.000000,10.488453,0.088446,7.578657,
treetop82	6.000000,105.000000,14.000000,8.959044,0.104599,7.011214,
upvoteplease04	15.000000,303.000000,14.000000,9.208662,0.136832,7.620215,
upvoteplease04	19.000000,280.000000,15.000000,9.483151,0.116820,7.730614,
draftermath	3.000000,88.000000,17.000000,8.419264,0.136564,6.811244,
draftermath	4.000000,90.000000,17.000000,8.654911,0.109504,6.875232,
Diced	3.000000,79.000000,15.000000,8.627314,0.177570,6.282267,
Diced	0.000000,85.000000,15.000000,9.026258,0.156151,6.452049,
mrpickles	1.000000,66.000000,26.000000,8.720776,0.152589,6.598509,
mrpickles	3.000000,53.000000,16.000000,7.693114,0.150943,6.368187,
fingers	7.000000,31.000000,12.000000,6.162278,0.162850,5.973810,
fingers	8.000000,98.000000,12.000000,7.155015,0.140394,6.699500,
ShoggothFromSpace	6.000000,46.000000,14.000000,8.358571,0.145756,6.295266,
ShoggothFromSpace	4.000000,57.000000,15.000000,7.609772,0.200466,6.061457,
Diesel-66	3.000000,160.000000,14.000000,8.200524,0.098619,7.327123,
Diesel-66	1.000000,106.000000,17.000000,8.531190,0.120743,6.876265,
dirtyfries	2.000000,101.000000,13.000000,8.310367,0.131610,6.746412,
dirtyfries	3.000000,106.000000,15.000000,9.192779,0.112608,6.946014,
